Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,date,Time Period End Date,Value,Number of Respondents,value1,LowCI,HighCI,Confidence Interval,Quartile Range,Suppression Flag,Quartile Range,Suppression Flag,Quartile Range,value2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nebraska,Nebraska,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,23.1,989,228.459,18.9,27.8,18.9 - 27.8,22.6-24.7,,24.8-29.2,,22.6-24.7,7006
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nebraska,Nebraska,3.1,31,"May 26 - Jun 7, 2021",05/26/2021,06/07/2021,20.3,971,197.113,16.6,24.3,16.6 - 24.3,19.7-22.8,,22.9-25.1,,25.2-29.5,3790
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nebraska,Nebraska,3.1,32,"Jun 9 - Jun 21, 2021",06/09/2021,06/21/2021,21.2,935,198.22,17.2,25.6,17.2 - 25.6,20.6-22.1,,25.0-29.2,,22.2-24.9,1746
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nebraska,Nebraska,3.1,33,"Jun 23 - Jul 5, 2021",06/23/2021,07/05/2021,25.1,911,228.661,20.6,30.1,20.6 - 30.1,25.1-28.4,,23.2-25.0,,25.1-28.4,1038
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nebraska,Nebraska,3.2,34,"Jul 21 - Aug 2, 2021",07/21/2021,08/02/2021,26.2,932,244.184,21.7,31.1,21.7 - 31.1,23.9-26.7,,26.8-30.6,,26.8-30.6,2411
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nebraska,Nebraska,3.2,35,"Aug 4 - Aug 16, 2021",08/04/2021,08/16/2021,24.4,950,231.8,20.2,29,20.2 - 29.0,23.9-25.8,,25.9-30.8,,23.9-25.8,5157
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nebraska,Nebraska,3.2,36,"Aug 18 - Aug 30, 2021",08/18/2021,08/30/2021,29,997,289.13,25.9,32.2,25.9 - 32.2,26.6-31.4,,23.5-26.5,,26.6-31.4,9789
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nebraska,Nebraska,3.2,37,"Sep 1 - Sep 13, 2021",09/01/2021,09/13/2021,25.2,901,227.052,21.8,28.9,21.8 - 28.9,24.4-26.1,,24.4-26.1,,24.4-26.1,16338
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nebraska,Nebraska,3.2,38,"Sep 15 - Sep 27, 2021",09/15/2021,09/27/2021,21.3,829,176.577,17.7,25.3,17.7 - 25.3,14.4-21.3,,21.4-24.3,,24.4-26.1,21227
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nebraska,Nebraska,3.2,39,"Sep 29 - Oct 11, 2021",09/29/2021,10/11/2021,25.8,802,206.916,21.4,30.4,21.4 - 30.4,24.2-26.3,,26.4-33.6,,26.4-33.6,21384
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nebraska,Nebraska,3.3,40,"Dec 1 - Dec 13, 2021",12/01/2021,12/13/2021,24.5,767,187.915,21,28.3,21.0 - 28.3,23.6-27.0,,23.6-27.0,,20.4-23.5,25172
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nebraska,Nebraska,3.3,41,"Dec 29, 2021 - Jan 10, 2022",12/29/2021,01/10/2022,27.4,896,245.504,24.2,30.7,24.2 - 30.7,26.7-30.9,,24.3-26.6,,20.5-24.2,27045
