Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,date,Time Period End Date,Value,Number of Respondents,value1,LowCI,HighCI,Confidence Interval,Quartile Range,Suppression Flag,Quartile Range,Suppression Flag,Quartile Range,Suppression Flag,Quartile Range,Suppression Flag,Quartile Range,value2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,24.2,746,180.532,20.2,28.7,20.2 - 28.7,22.6-24.7,,19.1-22.5,,19.1-22.5,,24.8-29.2,,22.6-24.7,10425
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.1,31,"May 26 - Jun 7, 2021",05/26/2021,06/07/2021,26.3,796,209.348,22,30.9,22.0 - 30.9,25.2-29.5,,19.7-22.8,,25.2-29.5,,22.9-25.1,,25.2-29.5,8929
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.1,32,"Jun 9 - Jun 21, 2021",06/09/2021,06/21/2021,24.9,540,134.46,19.1,31.5,19.1 - 31.5,22.2-24.9,,20.6-22.1,,20.6-22.1,,25.0-29.2,,22.2-24.9,5851
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.1,33,"Jun 23 - Jul 5, 2021",06/23/2021,07/05/2021,27.2,672,182.784,22.8,32,22.8 - 32.0,25.1-28.4,,20.3-23.1,,23.2-25.0,,23.2-25.0,,25.1-28.4,3102
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.2,34,"Jul 21 - Aug 2, 2021",07/21/2021,08/02/2021,30.4,650,197.6,24.4,37,24.4 - 37.0,26.8-30.6,,21.2-23.8,,23.9-26.7,,26.8-30.6,,26.8-30.6,1771
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.2,35,"Aug 4 - Aug 16, 2021",08/04/2021,08/16/2021,28.3,610,172.63,23.2,33.8,23.2 - 33.8,25.9-30.8,,21.5-23.8,,23.9-25.8,,25.9-30.8,,23.9-25.8,4051
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.2,36,"Aug 18 - Aug 30, 2021",08/18/2021,08/30/2021,30.8,680,209.44,24.8,37.3,24.8 - 37.3,26.6-31.4,,23.5-26.5,,23.5-26.5,,23.5-26.5,,26.6-31.4,10379
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.2,37,"Sep 1 - Sep 13, 2021",09/01/2021,09/13/2021,27.7,687,190.299,21.2,34.9,21.2 - 34.9,26.2-29.3,,21.1-24.3,,26.2-29.3,,24.4-26.1,,24.4-26.1,23208
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.2,38,"Sep 15 - Sep 27, 2021",09/15/2021,09/27/2021,30.8,651,200.508,25.7,36.3,25.7 - 36.3,26.2-30.8,,24.4-26.1,,26.2-30.8,,21.4-24.3,,24.4-26.1,40166
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.2,39,"Sep 29 - Oct 11, 2021",09/29/2021,10/11/2021,31.7,636,201.612,26.3,37.4,26.3 - 37.4,26.4-33.6,,20.8-24.1,,24.2-26.3,,26.4-33.6,,26.4-33.6,48808
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.3,40,"Dec 1 - Dec 13, 2021",12/01/2021,12/13/2021,34.4,567,195.048,29.3,39.8,29.3 - 39.8,27.1-34.4,,23.6-27.0,,20.4-23.5,,23.6-27.0,,20.4-23.5,22290
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,West Virginia,3.3,41,"Dec 29, 2021 - Jan 10, 2022",12/29/2021,01/10/2022,30.9,706,218.154,24.4,37.9,24.4 - 37.9,26.7-30.9,,20.5-24.2,,24.3-26.6,,24.3-26.6,,20.5-24.2,30720
